PRODUCTNO,LOCATION
1031498-00-A,PT-NCM-MO-L19U-01
1035587-01-E,PN-PR-020-1
1024818-00-B,PT-FG-SU-C25L
1012657-01-E,BP3-09100
1021389-01-E,TM1-40000
1032955-00-F,BW2-BAT045
6006772-00-D,BIW-IN
1032963-00-F,BW2-BAT045
1048473-00-A,PN-PL
2005346-02-A,TP1-10067
1012168-00-A,PN-KR-A1-01-1
1035377-00-A,TSUSHO
1014963-05-B,SC1-00800
1003385-02-G,TP1-20030
1048473-00-A,CHANGE-GA
1036691-00-A,PL-IMA-XX
1024945-00-E,SU1-12000
1020893-00-G,SU2-11000
1038793-00-C,PN-TT-L1-01-1
1041534-00-B,AS-REPAIR
1028961-00-D,BIW-IN
1054551-00-A,PN-CO-S1
1046945-00-A,TSUSHO
1037787-00-B,SW3-30300-2
1048870-00-B,JB3-00100
1005650-00-E,PT-SM-DU-01
1033026-04-C,PT-FG-SC2-G20U
1031972-00-A,PN-CO-S1
1004393-00-A,AS-FT-BOS-GA4
1002633-01-N,AS-SF1-010-EB
1037788-00-B,SW3-30300-2
1012650-01-J,BIW-IN
1022945-00-C,BIW-IN
1050777-99-A,JB3-00500
1010555-00-C,ST-BL1
6007874-00-D,ST-3D-LINESIDE
1030582-00-F,PT-FG-HVC-F23U
1006208-11-C,DT1-20100
1012648-01-J,BIW-IN
1007527-00-B,PT-SM-DU-02
1036392-01-B,AS-FL-170-WB
1023414-00-A,PT-SM-MO-01
6008087-10-C,PN-TC-030-1
2007033-02-B,TP1-10180
1003617-00-C,BIW-IN
1020893-00-G,SU3-02000
1054093-00-B,RT3-13000
1054093-00-B,RT3-15040
6009178-00-A,HV2-00405
1050800-00-A,PT-WS-SEQ
1028949-00-A,RT1-10150
1008683-00-B,PT-NCM-MO-L19U-01
1016211-00-J,PT-FG-HVJB-F25U
1028183-00-A,AS-FL-180-E
1023467-01-D,TSUSHO
1007024-00-A,HV2-00200
1047689-00-A,BP3-01000
1047031-00-A,PT-FG-BM-L20U_FLEX
1024238-01-B,AS-CC01-010
1030182-00-D,PT-FG-HVC-F23U
1023190-00-D,JB3-00500
1026856-S0-A,AS-RF1-010-E
1027270-00-A,TSUSHO
1035199-00-F,SI1-00705
1054331-00-A,DM1-34500
1027260-00-A,TSUSHO
1021748-00-C,BM3-01900
1021685-01-B,PT-SM-SC-01
1003993-01-C,TP1-10380
1015897-00-D,CD1-06000
1023170-01-C,AS-CC01-010
1024777-00-B,RT1-20000
1030707-00-A,PN-CO-S1
1043804-00-B,AS-RF1-020-E
1013037-01-F,BW2-BAT080
1015898-00-A,CD1-06000
1028348-E0-A,PN-PR-020-1
2006271,SU1-14000
2007033-02-B,TP1-10300
2007033-02-B,TP1-10500
1009312-00-E,PT-FG-SSU-L19
1024946-00-E,SU2-11000
1041310-00-C,BP3-10700
1023468-01-D,TSUSHO
1022620-00-F,PT-FG-HVC-F23U
1021491-00-A,SC2-00101-B
1014935-00-A,BW-FT-BOS-BIW1
6207023-00-A,AS-OF-SEQ
1018426-00-A,PT-SM-BP-01
1009237-00-E,PL-IMB-XX
1043257-00-A,AS-RF1-020-E
1021491-00-A,SC2-00100
1022945-00-C,BW-AD-S1-01-1
1053124-98-A,PT-FG-FS1-K18-U
6006351-04-A,AS-OF-SEQ
1021154-02-J,AS-T03-SA1-3B
1054093-00-B,RT3-13000-B
1002724-00-B,RT3-15070
1021389-01-E,PT-FG-CH3-H23U
1012215-12-C,PL-IMB-XX
1032183-00-A,SC2-00301
1048473-05-A,AS-PL-110
6010486-00-D,PT-SM-BP-01
1011983-00-A,PN-KR-A1-01-1
1008497-00-A,PT-SM-SC-01
1031542-08-A,AS-FT-BOS-GA1
1019347-00-A,PT-SM-BP-01
1009216-00-A,HV2-00200
1023781-00-A,PT-SM-MO-01
6006352-04-A,AS-OF-SEQ
1048473-00-A,PL-IMB-XX
1050620-02-A,PT-WS-SEQ-S
1028759-01-B,AS-IP2-020-E
1051981-00-A,AS-INS-120-W
1011984-00-A,PN-KR-A1-01-1
1028067-02-A,SH1-00200
1035050-00-E,DM1-33500
1032718-00-A,ST-METAL-REPAIR
1015809-01-C,PT-SM-DU-01
1004429-92-N,AS-T01-140-W
1023190-01-C,JB3-00500
1021849-00-F,SC2-00401
1023190-00-E,PT-SM-EL-01
1053124-20-A,PT-FG-FS1-K18-U
1049424-99-B,AS-SF1-290-W
1037050-00-E,DM1-33500
1008458-00-A,TP1-10200
1010687-01-A,CD1-04500
1023848-02-A,PT-SM-MO-01
1018190-00-C,BIW-IN
1046676-00-A,SV1-20015
1004494-00-C,BW-BSR-060S
6006793-00-G,BW-MLN-020
1039751-00-A,AS-T03-SA1-4
1005823-00-A,SE1-10000
1031977-00-A,PN-CO-S1
1028884-01-E,BIW-IN
6008068-00-E,ST-3A-STACKING
1025116-01-D,DM1-11020-B
1003406-00-B,PT-SM-DU-01
1021036-00-C,SU2-14000
1015898-00-A,CD1-02000
1054551-00-A,BW-AD-S1-01-1
1016507-00-A,BM3-01900
1023234-07-G,PL-IH-SA10
1017412-00-D,PL-IMB-XX
1025016-00-D,SU2-02000
1016754-00-A,AS-T01-100-EB
1007060-00-A,DT1-50300
1052480-00-A,AS-T02-040-E
6006353-04-A,AS-OF-SEQ
1024946-00-E,SU2-02000
6007707-01-D,AS-C02-150-E
1011906-00-D,HP1-00200
1034369-00-D,PN-TT-L1-01-1
1034370-00-D,PN-TT-L1-01-1
1004787-10-A,AS-IP2-010-W
1004706-97-F,PT-FG-DU-G27U
1021490-00-A,SC2-00101-B
1055899-00-A,PN-ED-010-1
1039751-00-A,AS-T03-SA1-E
1034293-00-C,SU3-11000
6006434-00-C,AS-OF-SEQ
1042863-01-B,BW2-BAT080
1033808-00-A,FS2-06000
1028652-00-B,BIW-IN
1038706-00-A,AS-T03-040-W
1027230-00-A,TSUSHO
1024238-09-B,AS-CC01-010
1027220-00-A,TSUSHO
1032183-99-A,SC2-00300
1024019-00-C,AS-PL-030
1021844-02-C,SC2-00200
1021634-00-C,PT-WS-SEQ
6006677-00-F,BW-FST-002
1031979-00-B,PN-CO-S1
1048473-09-A,AS-PL-110
1033114-30-E,BP3-NCM
1018745-00-E,AS-DH1-010-N
1038192-00-A,AS-FL-180-W
1024238-03-A,AS-CC01-010
1014189-02-A,PT-SM-BP-01
1002633-00-F,AS-REPAIR
2006968-00-A,AS-RF1-040-E
1020312-00-C,AS-FL-110-E
1032901-01-B,SU3-06000
1054268-00-A,BP3-NCM
1014185-00-F,PN-TT-L1-01-1
1042448-00-C,HP1-01000
1003404-00-D,PT-SM-DU-01
1003751-01-C,SC2-00301
6009073-00-C,PT-SM-DU-01
1026912-00-A,BW-FT-BOS-BIW3
1023467-00-C,TSUSHO
1024237-01-A,AS-CC01-010
1049446-00-A,AS-FL-030-W
1058502-00-A,BW-BSR-010
1025319-00-C,SC2-01201
1020733-00-A,PT-SM-SC-01
1033153-00-A,PT-SM-DU-01
1033415-00-B,SC2-00502
1056647-00-A,FA1-02000
1037755-00-A,SC2-00701
1035637-00-B,AS-RF1-020-E
1030307-00-B,JB5-00100
1018884-20-D,BP3-13200
1019028-20-D,PT-SM-SC-01
1019347-00-A,BP3-22200
1043964-00-B,AS-SF1-040-E
2007033-00-A,SI1-00405
1008841-00-C,AS-T01-010-W
1007924-00-C,BIW-IN
6006353-07-A,AS-OF-SEQ
1032434-00-A,SU3-06000
1011636-00-A,HV2-10000
1023381-00-D,AS-FL-200-E
1011749-00-B,TM1-70000
1024018-00-C,AS-PL-030
1033155-00-A,PT-SM-DU-01
1047623-00-C,BP3-12200
1002624-00-D,DT1-70450
1031914-00-A,SU1-12000
1041667-00-A,AS-T03-SA1-E
1021103-02-A,SJ1-00100
1038318-00-A,AS-C02-340-L
1015454-00-A,PT-SM-MO-01
1031042-20-C,BP3-13200
1055837-00-B,BP3-09200
1056847-00-A,BP3-NCM
1029357-01-C,PT-SM-EL-01
1042766-88-C,PL-IH-SA1B
1019188-01-C,BM3-01900
1002633-00-K,PT-FG-DU-J19U
1038187-00-B,AS-C02-110-W
1023847-02-A,BM3-00600
1023847-02-A,BM5-01200
1023848-02-A,BM5-01200
1024081-00-E,PT-SM-SC-01
1021748-00-B,PT-SM-MO-01
1043441-00-A,AS-RF1-020-E
1008389-01-A,HV2-00200
1058195-00-A,PL-IMB-XX
1058202-00-A,PL-IMB-XX
1047907-00-B,AS-FL-040-W
1030826-00-A,PN-TC-030-1
1004787-05-A,AS-IP2-010-W
1051438-00-A,PT-SM-MO-01
1045936-01-C,PT-WS-SEQ-S
1028881-00-C,BW-MLN-020
6009185-00-A,TP1-20010
1028970-00-A,AS-FL-190-WZ
1020893-00-G,SU4-11000
1031490-00-A,SH1-00200
1017046-00-A,SH1-00300
1019028-21-D,PT-SM-SC-01
1039747-00-A,BP3-15700
1028130-00-B,SU3-11000
1014515-00-D,BP4-04000
1055909-00-A,BW-BAT-010
1014395-01-A,AS-PL-100
1014879-00-D,AS-FL-030-W
1021848-00-D,SC2-00300
1002516-00-D,PL-IMB-XX
1045230-00-A,SH1-00200
1008718-04-B,PL-IH-SA2
1019136-00-A,PT-SM-DU-01
1006021-00-A,SH1-00200
1014192-01-C,BM6-11000
1008982-00-A,PL-IMB-XX
1014963-00-C,PT-FG-CH3-H23U
1026644-02-D,AS-IP1-020-E
1023228-07-C,AS-CP-SEQ
1022641-00-D,HV9-00410
1015618-00-C,PT-SM-BP-01
1018261-00-B,SC2-00500
1033020-12-D,PT-SM-EL-01
1048473-05-A,PL-IMB-XX
6006352-07-A,AS-OF-SEQ
1006643-00-A,BW-FT-BOS-BIW1
1031674-00-B,BW-MLN-040L
6008629,PL-IH-SA
1003405-00-B,PT-SM-DU-01
1021685-01-B,SC2-00100
1055366-00-A,DM1-44500
1048954-99-A,AS-SF1-290-W
1005653-00-N,AS-T01-010-W
1050896-00-A,JB3-00300
1022404-00-A,PT-SM-SC-01
1029304-00-B,AS-C02-110-W
1055368-00-A,DM1-44500
1015897-00-D,CD1-03000
6008027-E0-D,PN-PR-020-1
1003368-00-A,HV9-00400
1028387-00-E,BM5-01000
1008458-00-A,TP1-10550
1033646-00-C,AS-T03-070-W
1031236-91-E,AS-HRN-SEQ
1013845-00-B,AS-FL-240-E
1015898-00-A,CD1-NCM
1022529-01-B,TSUSHO
1052655-00-A,PT-WS-SEQ
1014879-00-D,AS-FL-040-W
1022635-00-B,HV9-00500
6006481-00-F,ST-3A-STACKING
6006579-00-F,ST-3A-STACKING
1037648-00-B,AS-T03-020-E
1021103-01-A,SJ1-00100
1013616-03-B,AS-3RW-010-E
1028046-00-D,AS-KT1-130-W
1023852-04-C,SC2-00100
1037652-00-C,TSUSHO
1006717-00-B,AS-FL-030-W
1055837-00-A,BP3-09200
1003161-00-D,AS-OF-SEQ
1024081-00-E,SJ1-00100
1026917-00-A,SC2-00401
1054267-00-A,BP3-NCM
1014965-00-B,PT-SM-BP-01
1009251-00-B,PL-IMB-XX
1054268-00-A,BP3-09100
6008087-04-D,PN-TC-030-1
1050503-00-A,BP3-09200
1025876-00-C,SU5-11000
1037795-00-B,CT1-00500
1030608-01-A,AS-OF-SEQ
1012008-00-B,HV2-00400
1018510-00-B,PT-SM-SC-01
1036296-00-D,TP1-10040
1002675-00-A,SW1-40000
1011543-00-A,AS-T03-050-E
1019313-00-A,BW-FT-BOS-BIW1
1031075-E0-A,PN-PR-020-1
1036298-00-D,TP1-10040
1034092-00-A,SU4-12000
1023190-00-D,CH3-03350
1038733-00-A,PT-SM-SC-01
1059688-00-A,FA1-01000
1009892-00-A,DT1-10400
1013417-00-B,AS-T02-120-E
1032582-02-D,AS-T03-050-E
1007898-99-B,SH1-00300
1026041-00-J,CHANGE-GA
1039551-01-B,HP1-00200
1025462-00-B,SC2-00400
1039674-00-A,PT-FG-HVC-F23U
1025683-00-B,SU2-02000
1016278-00-C,PT-SM-BP-01
1008318-00-A,AS-FL-130-E
1031042-30-C,BP3-NCM
1016295-00-C,PT-SM-BP-01
1023214-07-C,AS-CP-SEQ
1024874-00-C,SU2-02000
1034487-00-B,AS-T01-110-W
1009991-01-B,CD1-04250
1031074-E0-A,PN-PR-020-1
1004777-15-K,CD1-06000
1008718-04-B,PL-IH-SA7
1013295-08-A,PN-PL
1036113-00-A,AS-IP2-010-EB
1039420-00-B,BP3-10700
1023228-02-E,AS-CP-SEQ
1050795-99-A,JB3-00500
1019313-00-B,BW-FT-BOS-BIW1
6007207-00-K,ST-3D-PUTAWAY
1013296-08-A,PN-PL
6006555-00-D,AS-C02-130-W
1032658-00-E,BIW-IN
1003286-00-L,CH1-02150
1030047-00-A,SU1-12000
1020734-00-A,SC2-00400
1016418-00-A,SC2-00900
1007664-00-A,AS-SF1-120-E
1008458-00-A,TP1-10040
1046952-00-B,TSUSHO
1015786-99-A,AS-ADT-010-WB
6005947,AS-KT1-120-W
1010574-00-A,ST-4D-TABLE1
1038973-00-A,TSUSHO
2003376,SU1-12000
1053261-00-A,SC2-00300
1053827-00-A,BP3-12200
1048524-00-B,AS-PL-110
1035666-00-B,AS-FL-SA1
1024709-00-A,ST-4D-TABLE1
1016954-00-A,PT-SM-BP-01
1031867-01-D,CHANGE-GA
1031868-01-D,CHANGE-GA
1021490-00-A,SC2-00100
6008629,AS-PR01-010-R
1022581-00-E,AS-REPAIR
1051538-00-A,PT-SM-DU-01
1052493-00-A,AS-RF1-020-E
1014199-01-C,BM6-11000
1013599-01-D,AS-3RW-010-E
1022349-00-A,PT-SM-SC-01
1031049-00-E,TP1-10300
1008905-04-D,PL-IH-SA
1017953-00-B,SC2-00503
1056965-00-A,AS-FL-160-W
1017412-03-A,PL-IMB-XX
1003341-00-B,HV2-00200
1052844-00-A,BP3-35200
1017877-00-C,JB6-00100
1058197-00-A,PL-IMB-XX
6007040-00-A,AS-SF1-250-W
1035647-00-B,CH6-03100
1017953-00-B,SC2-00501
1026899-02-E,JB3-00300
1015897-00-E,CD1-NCM
1031806-00-B,PT-SM-SC-01
1029352-00-A,SU2-02000
1026222-00-A,SU3-06000
1013411-00-A,BM3-00850
6007200-00-C,ST-4D-STACKING
1015608-01-C,BP3-03030
1024745-00-D,BP3-10500
1023098-01-B,SU2-15000
1038187-00-A,AS-C02-110-W
1009509-00-B,AS-FL-100-E
1034991-00-B,CHANGE-GA-EXP
1037757-00-A,SC2-00500
6006592-00-G,ST-3D-LINESIDE
1006392-00-A,BW-FT-BOS-BIW1
1056647-00-A,FA1-01700
1023190-01-C,PT-SM-EL-01
1028078-00-A,SC2-00100
1013839-00-C,AS-C02-110-W
1041304-00-B,BP3-15700
1038167-00-B,AS-RF1-020-E
1029164-00-A,SC2-00200
1007277-00-A,HV2-00405
1021647-00-B,PT-SM-SC-01
1023704-00-C,SU2-17000
1013296-02-A,PN-PL
1002392-00-B,AS-C02-020-E
1023240-00-B,PL-IH-SA10
1004423-03-M,AS-HRN-SEQ
6007202-00-C,PN-TC-030-1
1043963-02-A,AS-SF1-040-E
1017450-01-A,DM1-11020
1003402-04-E,PT-SM-DU-01
1034428-00-A,SJ1-00100
1013626-00-D,AS-T01-020-W
6008087-06-D,AS-T01-140-E
1004429-90-P,AS-T01-140-W
1053124-00-A,FS2-07000
1014963-04-A,PT-FG-CH3-H23U
1014963-00-G,PT-FG-CH3-H23U
1032274-90-C,AS-T03-010-W
1017045-00-A,SH1-00200
6007373-00-C,SU3-03000
1008718-00-B,PL-IH-SA
1019028-01-D,PT-SM-SC-01
1023468-00-C,TSUSHO
1004590-00-B,HV2-00400
1004672-00-A,TP1-10435
1047472-00-C,BP3-13200
2006968-00-A,AS-T03-030-WG
1010848-00-A,HP1-01000
1023316-00-A,SU2-03000
1013411-10-C,CT1-00500
1013295-02-A,PN-PL
1053123-00-B,FS2-06000
1030841-01-B,CH5-00100
1030269-00-A,CH5-00100
1026999-00-A,SC2-00401
1021844-01-C,SC1-00400
1028650-00-B,BIW-IN
1038162-05-A,SC2-00502
1014023-00-A,TP1-10300
1006866-00-A,RT1-80000
1015563-00-C,TM1-70000-B
1014252-00-F,BM6-04003
1033958-00-B,SC2-01200
1004588-00-B,HV2-00200
1018614-00-B,SC2-00800
1021950-00-A,AS-RF1-040-E
1008497-00-A,SC2-00901-B
1015897-00-C,CD1-06000
1003995-00-D,TP1-10380
1014359-01-A,PT-SM-DU-01
6007367-00-C,AS-C01-050-W
1030051-00-D,JB5-00200
1046849-01-A,SC2-00502
1018781-00-C,AS-T01-100-W
1030052-00-D,JB5-00200
1028546-00-B,AS-T02-070-E
1008557-00-A,SC2-00900
1025016-00-D,SU1-13000
1054095-00-A,BP3-09100
1033958-00-B,SC2-00600
1002773-00-A,PT-SM-BP-01
1055837-00-B,BP3-09100
1022406-00-B,SC2-00401
1036779-00-A,AS-REPAIR
1046668-00-A,BP3-09100
1046668-00-A,BP3-NCM
6006573-00-C,ST-3A-STACKING
1056847-00-A,BP3-09100
1054267-00-A,BP3-06200
1054267-00-A,BP3-09100
1046763-00-A,BP3-05200
1046763-00-A,BP3-09100
1054096-00-A,BP3-09100
1054268-00-A,BP3-06200
1022408-00-C,SC2-00401
1013935-00-A,AS-C02-110-W
6006485-00-D,ST-3D-LINESIDE
1038021-01-A,BP3-35200
1033011-00-A,AS-FM1-080-E
1019028-22-E,PT-SM-SC-01
1010572-00-B,ST-1B-TABLE1
6007372-00-A,PT-SM-SC-01
1030696-01-A,SU2-14000
1020312-00-D,AS-FL-110-E
1018510-00-B,SC2-00201-B
1003368-00-C,HV2-00200
1032924-00-A,SC2-00400
1033692-05-A,DM1-13500
1031759-00-A,PT-SM-EL-01
1013273-00-C,AS-T03-060-W
1030270-00-A,CH5-00100
1011614-00-A,CH1-01400
1014428-00-B,HV2-00400
1056964-00-A,AS-FL-160-W
6006016-00-D,AS-CC01-010
1048910-00-A,AS-T03-SA1-3B
1024874-00-C,SU2-11000
6006491-00-D,ST-3A-STACKING
1042519-00-A,SC2-00800
1003402-00-E,PT-SM-DU-01
6008067-00-D,BW-ST-CONS
1038162-04-A,SC2-00500
1030834-00-A,JB5-00100
1030696-00-A,SU2-14000
1023228-06-E,AS-CP-SEQ
1013659-00-C,HV2-00400
1014022-00-A,TP1-50010
1007461-00-A,CH1-01400
1024194-00-C,HV9-00410
1018509-00-C,PT-SM-SC-01
1043063-00-A,AS-RF1-020-E
1019028-00-D,SC2-00401
1028653-00-C,BIW-IN
1008557-00-A,SU3-05000
1002310-03-D,AS-CP-SEQ
